Dimension 1,Dimension 2,Dataset
0.9842017,0.5153144,Anomaly
0.7999293,0.62191135,Anomaly
0.11972136,0.25406593,Anomaly
0.0006593397,0.19086973,Anomaly
0.028419882,0.28823796,Anomaly
0.15106584,0.18449745,Anomaly
0.86262405,0.9081776,Anomaly
0.17615035,0.086432755,Anomaly
0.4634024,0.16051742,Anomaly
0.8139262,0.35653898,Anomaly
0.75162673,0.2969,Anomaly
0.44270933,0.22532105,Anomaly
0.9367791,0.9619664,Anomaly
0.33411443,0.27476925,Anomaly
0.5635996,0.24291068,Anomaly
0.48511052,0.27712455,Anomaly
0.5588072,0.31638148,Anomaly
0.48430657,0.13568774,Anomaly
0.93779635,0.97085625,Anomaly
0.4107313,0.24542078,Anomaly
0.6647504,0.34429565,Anomaly
0.54724765,0.23395866,Anomaly
0.36829564,0.2857372,Anomaly
0.5252703,0.20204437,Anomaly
0.7029395,0.33523867,Anomaly
0.25438783,0.03248048,Anomaly
0.8068442,0.9926047,Anomaly
0.12501267,0.011492126,Anomaly
0.18276674,0.0,Anomaly
0.17810927,0.014162294,Anomaly
0.087353714,0.044970647,Anomaly
0.77991,0.39569733,Anomaly
0.43612298,0.19393152,Anomaly
0.46047828,0.26036927,Anomaly
0.5371071,0.2924188,Anomaly
0.32190338,0.35034508,Anomaly
0.40053874,0.28793535,Anomaly
0.47754768,0.31386104,Anomaly
0.9866164,0.8913289,Anomaly
0.59073037,0.29440996,Anomaly
0.077959284,0.018662242,Anomaly
0.1228723,0.012212675,Anomaly
0.20973085,0.07896937,Anomaly
0.85671866,0.9401948,Anomaly
0.26372638,0.21533333,Anomaly
0.14065008,0.054663397,Anomaly
0.71149707,0.4387249,Anomaly
0.6885093,0.3772691,Anomaly
0.5421915,0.11065675,Anomaly
0.61366767,0.11911956,Anomaly
0.58221287,0.08308786,Anomaly
0.54757637,0.043283246,Anomaly
0.4990779,0.011372977,Anomaly
0.60561264,0.16845596,Anomaly
0.64962685,0.95996785,Anomaly
0.50277644,0.0077716103,Anomaly
0.6054896,0.23305014,Anomaly
0.06403211,0.1489843,Anomaly
0.16377072,0.061320532,Anomaly
0.6970029,0.43230522,Anomaly
0.8159101,0.42546552,Anomaly
0.042132307,0.17980452,Anomaly
0.2744662,0.07197061,Anomaly
0.8470709,0.9432905,Anomaly
0.6647432,0.1460504,Anomaly
0.4751877,0.8930284,Anomaly
0.23353748,0.60446763,Anomaly
0.55455786,0.03421986,Anomaly
0.64923483,0.2780263,Anomaly
0.24739826,0.556715,Anomaly
0.25022334,0.5275355,Anomaly
0.6146233,0.16235065,Anomaly
0.87885946,0.7025233,Anomaly
0.704387,0.57355976,Anomaly
0.76555616,0.66626716,Anomaly
0.563888,0.58069795,Anomaly
0.8591724,0.6276134,Anomaly
0.58050007,0.68029916,Anomaly
0.6753453,0.8453539,Anomaly
0.6190098,0.7027489,Anomaly
0.045104858,0.44009852,Anomaly
0.040159862,0.06955144,Anomaly
0.010381012,0.026981568,Anomaly
0.9340301,0.6931582,Anomaly
0.08352858,0.25920233,Anomaly
0.0,0.23795648,Anomaly
0.10231017,0.4140732,Anomaly
0.05524611,0.11645553,Anomaly
0.69350886,0.9231793,Anomaly
0.67868304,0.21513271,Anomaly
0.6956317,0.21478266,Anomaly
0.54467654,0.7745146,Anomaly
0.65304595,0.09642527,Anomaly
0.7614142,0.19190484,Anomaly
0.663832,0.3901374,Anomaly
0.71081674,0.2663722,Anomaly
0.9120539,0.7675557,Anomaly
0.63416016,0.5369277,Anomaly
0.7986872,0.5998672,Anomaly
0.5743968,0.7774729,Anomaly
0.53762937,0.61886877,Anomaly
0.94716287,0.6436785,Anomaly
0.67618495,0.7126248,Anomaly
0.66364634,0.763882,Anomaly
0.60959584,0.5988955,Anomaly
0.9600233,0.6381902,Anomaly
0.84767264,0.70622766,Anomaly
0.7144113,0.79394984,Anomaly
0.8621585,0.7420233,Anomaly
0.5522391,0.6560168,Anomaly
0.64276177,0.48552442,Anomaly
0.63347334,0.7931849,Anomaly
0.663402,0.29705134,Anomaly
0.71397275,0.30574465,Anomaly
0.8423662,0.14823331,Anomaly
0.72319394,0.901039,Anomaly
0.6513789,0.24172804,Anomaly
0.805257,0.2561485,Anomaly
0.6246991,0.87022394,Anomaly
0.750539,0.41116375,Anomaly
0.6757065,0.51427835,Anomaly
0.76669306,0.570879,Anomaly
0.64479697,0.8914396,Anomaly
0.62445015,0.63235205,Anomaly
0.8213728,0.7578177,Anomaly
0.7367926,0.46818408,Anomaly
0.67389274,0.5427996,Anomaly
0.8390036,0.1557548,Anomaly
0.27238646,0.5924457,Anomaly
0.77994674,0.32939893,Anomaly
0.26983428,0.59609514,Anomaly
0.19187969,0.58397394,Anomaly
0.31652197,0.62886715,Anomaly
0.23884816,0.54280823,Anomaly
0.4668439,0.8898976,Anomaly
0.8558713,0.29369283,Anomaly
0.64956796,0.62723243,Anomaly
0.7706237,0.65253115,Anomaly
0.7202162,0.81504697,Anomaly
0.5425943,0.5580387,Anomaly
0.546982,0.62836707,Anomaly
0.94442177,0.73816496,Anomaly
0.86000115,0.6747631,Anomaly
0.73371005,0.8474792,Anomaly
0.10949967,0.17128567,Anomaly
0.80874336,0.9979392,Anomaly
0.06772533,0.20031257,Anomaly
0.783204,0.49008605,Anomaly
0.0079088025,0.10636437,Anomaly
0.8559733,0.51563656,Anomaly
0.07919123,0.23259152,Anomaly
0.40214714,0.01730234,Anomaly
0.047336552,0.3868493,Anomaly
0.14725143,0.09541361,Anomaly
0.08675042,0.292298,Anomaly
1.0,0.5037013,Anomaly
0.9126171,0.4899143,Anomaly
0.029842487,0.2699621,Anomaly
0.052890956,0.4533097,Anomaly
0.023354957,0.222077,Anomaly
0.107287794,0.10262845,Anomaly
0.8152946,0.29858553,Anomaly
0.78614056,1.0,Anomaly
0.84244233,0.27626714,Anomaly
0.2598208,0.048604444,Anomaly
0.80490106,0.47479963,Anomaly
0.12782031,0.13628207,Anomaly
0.01708042,0.12689605,Anomaly
0.3529247,0.32957235,Anomaly
0.9812299,0.9025917,Anomaly
0.9869067,0.89368695,Anomaly
0.9317356,0.58128023,Anomaly
0.53131163,0.33709377,Anomaly
0.29192337,0.3444696,Anomaly
0.9064045,0.56275,Anomaly
0.50800145,0.3912539,Anomaly
0.9071933,0.59993684,Anomaly
0.711152,0.60415053,Anomaly
0.6806462,0.79129094,Anomaly
0.59066117,0.79879665,Anomaly
0.81779706,0.5825357,Anomaly
0.94408464,0.6090093,Anomaly
0.8666575,0.75498295,Anomaly
0.6193951,0.57002825,Anomaly
0.7370644,0.84745425,Arch
0.5994896,0.9912421,Arch
0.7494249,0.87230915,Arch
0.7653904,0.87712693,Arch
0.6522015,0.8224337,Arch
0.6735857,0.99490637,Arch
0.67069536,0.94161993,Arch
0.68528104,0.85003394,Arch
0.04978129,0.15438345,Arch
0.07966187,0.10315062,Arch
0.030552268,0.16356502,Arch
0.061383836,0.15844116,Arch
0.008018648,0.121976756,Arch
0.0,0.1500597,Arch
0.066102244,0.1109937,Arch
0.049366016,0.16378203,Arch
0.07711131,0.12090402,Arch
0.03733702,0.13111004,Arch
0.03538028,0.15810679,Arch
0.015455329,0.14966011,Arch
0.033293158,0.14879563,Arch
0.045519706,0.1614604,Arch
0.041317463,0.12056745,Arch
0.08640895,0.10726145,Arch
0.72534156,0.83172673,Arch
0.70914906,0.8496271,Arch
0.6580565,0.99189794,Arch
0.6734597,0.9482693,Arch
0.6822776,0.8538845,Arch
0.7266508,0.82109934,Arch
0.7121074,0.9562904,Arch
0.64373505,0.8626957,Arch
0.029232675,0.12775347,Arch
0.07400835,0.11987802,Arch
0.06297006,0.18035802,Arch
0.048988618,0.11327441,Arch
0.024542881,0.1439121,Arch
0.0055410485,0.16255915,Arch
0.06998792,0.16591117,Arch
0.05578584,0.10841692,Arch
0.6830986,0.94949883,Arch
0.6422478,0.9627337,Arch
0.6807074,0.9585088,Arch
0.700312,0.8444122,Arch
0.6256046,0.9848592,Arch
0.7276912,0.8277746,Arch
0.6834768,0.83057314,Arch
0.7520027,0.84846777,Arch
0.75584567,0.63424104,Arch
0.7728168,0.5644443,Arch
0.749741,0.6418469,Arch
0.7574585,0.6269368,Arch
0.76819104,0.5867337,Arch
0.75031286,0.6359302,Arch
0.77497363,0.6011897,Arch
0.7719208,0.596615,Arch
0.6134777,1.0,Arch
0.6444426,0.96192795,Arch
0.6737015,0.81262463,Arch
0.68327016,0.90210694,Arch
0.74078095,0.8869992,Arch
0.7462497,0.822892,Arch
0.6707801,0.90035695,Arch
0.7411619,0.86731523,Arch
0.7739684,0.563504,Arch
0.77258956,0.57005244,Arch
0.74604183,0.615548,Arch
0.7575831,0.6002263,Arch
0.7498861,0.63449216,Arch
0.7732262,0.6003192,Arch
0.74997145,0.6176905,Arch
0.76759756,0.6197219,Arch
0.92276675,0.11535002,Arch
0.8219756,0.030593216,Arch
0.80495393,0.08924975,Arch
1.0,0.1334343,Arch
0.75941974,0.09151181,Arch
0.8246016,0.12920325,Arch
0.8291168,0.17014131,Arch
0.7462941,0.04598662,Arch
0.69757676,0.8233367,Arch
0.7021297,0.9765639,Arch
0.70486957,0.960159,Arch
0.76641136,0.844527,Arch
0.66611975,0.83906347,Arch
0.699593,0.80595225,Arch
0.6925459,0.9605236,Arch
0.6062758,0.8689555,Arch
0.7574409,0.066642664,Arch
0.8074086,0.13355732,Arch
0.7690613,0.048062902,Arch
0.8392336,0.0733068,Arch
0.9572371,0.12802447,Arch
0.8678255,0.12773387,Arch
0.86519927,0.14779018,Arch
0.81850946,0.034241706,Arch
0.953626,0.1333094,Arch
0.9214416,0.12857392,Arch
0.8426439,0.013345164,Arch
0.86849064,0.013530165,Arch
0.9271879,0.13678971,Arch
0.8558305,0.13989295,Arch
0.89467156,0.06593275,Arch
0.84143025,0.122213624,Arch
0.8364648,0.016789017,Arch
0.8013037,0.12571576,Arch
0.8665734,0.098118514,Arch
0.93432385,0.15498021,Arch
0.83505183,0.0445051,Arch
0.9135099,0.15023229,Arch
0.7919464,0.03563331,Arch
0.868755,0.09593884,Arch
0.9149756,0.1576789,Arch
0.83244103,0.07019138,Arch
0.817327,0.1325815,Arch
0.8470819,0.18853179,Arch
0.8414947,0.13561574,Arch
0.9996241,0.15094899,Arch
0.8161363,0.043770976,Arch
